[2m2026-05-20T09:08:30.720293Z[0m [[32m[1mdebug    [0m] [1mloaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>[0m [[0m[1m[34mpasslib.utils.compat[0m][0m
[2m2026-05-20T09:08:30.967434Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105f23540>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967461Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105f23540>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967498Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f23540>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967519Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f23540>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967572Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967594Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967630Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f235c0>, 'PRAGMA main.table_info("wishlists")', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967661Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f235c0>, 'PRAGMA main.table_info("wishlists")', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967696Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105f235c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967720Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105f235c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967761Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f235c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967781Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f235c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967888Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967909Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.967953Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f236c0>, '\nDROP TABLE wishlists', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.968402Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f236c0>, '\nDROP TABLE wishlists', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.968447Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f236c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.968472Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f236c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.968533Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.968556Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.968602Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f237c0>, '\nDROP TABLE products', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.968953Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f237c0>, '\nDROP TABLE products', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.968992Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f237c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969015Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f237c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969099Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969122Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969159Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f23740>, '\nDROP TABLE seller_profiles', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969450Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f23740>, '\nDROP TABLE seller_profiles', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969488Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f23740>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969511Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f23740>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969569Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969592Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969637Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f23840>, '\nDROP TABLE buyer_profiles', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969898Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f23840>, '\nDROP TABLE buyer_profiles', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969951Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f23840>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.969982Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f23840>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.970033Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.970057Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.970096Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f232c0>, '\nDROP TABLE audit_logs', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.970420Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f232c0>, '\nDROP TABLE audit_logs', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.970473Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f232c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.970504Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f232c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.970582Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.970609Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.970658Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f238c0>, '\nDROP TABLE refresh_tokens', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971052Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f238c0>, '\nDROP TABLE refresh_tokens', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971095Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f238c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971120Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f238c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971182Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971205Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971240Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f23940>, '\nDROP TABLE items', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971601Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f23940>, '\nDROP TABLE items', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971656Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f23940>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971690Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f23940>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971754Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971781Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.971826Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f239c0>, '\nDROP TABLE categories', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972196Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f239c0>, '\nDROP TABLE categories', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972258Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f239c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972285Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f239c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972386Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972409Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972455Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f23a40>, '\nDROP TABLE users', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972756Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105f23a40>, '\nDROP TABLE users', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972820Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f23a40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972846Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105f23a40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972937Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method commit of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.972972Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method commit of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.973080Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method rollback of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.973117Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.973234Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.973398Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.973456Z[0m [[32m[1mdebug    [0m] [1mexecuting <function Connection.stop.<locals>.close_and_stop at 0x1057ccfe0>[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.973486Z[0m [[32m[1mdebug    [0m] [1moperation <function Connection.stop.<locals>.close_and_stop at 0x1057ccfe0> completed[0m [[0m[1m[34maiosqlite[0m][0m


=================================== FAILURES ===================================
_______________________________ test_browse_home _______________________________

client = <httpx.AsyncClient object at 0x10577b4d0>
seeded_data = {'categories': [<app.models.category.Category object at 0x105870440>, <app.models.category.Category object at 0x1057ae...05d00050>, <app.models.product.Product object at 0x1058bd5b0>], 'seller': <app.models.user.User object at 0x1057af9d0>}

    @pytest.mark.asyncio
    async def test_browse_home(client: AsyncClient, seeded_data):
        response = await client.get("/api/v1/browse/home")
        assert response.status_code == 200
        data = response.json()
        print("DEBUG BROWSE HOME DATA:", data)
        assert "sponsored" in data
        assert "recent" in data
    
        # Check sponsored shape and data
        sponsored = data["sponsored"]
        assert len(sponsored) <= 3
        for p in sponsored:
            assert p["category_slug"] in ["ceramics", "candles"]
>           assert p["shop_name"] == "Glow Artisans"
E           AssertionError: assert None == 'Glow Artisans'

tests/test_browse.py:149: AssertionError
------------------------------ Captured log setup ------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
DEBUG    asyncio:selector_events.py:64 Using selector: KqueueSelector
DEBUG    aiosqlite:core.py:62 executing <function connect.<locals>.connector at 0x1057ccd60>
DEBUG    aiosqlite:core.py:67 operation <function connect.<locals>.connector at 0x1057ccd60> completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x1057d08b0>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x1057cc680>, deterministic=True)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x1057d08b0>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x1057cc680>, deterministic=True) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x1057d08b0>, 'floor', 1, <built-in function floor>, deterministic=True)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x1057d08b0>, 'floor', 1, <built-in function floor>, deterministic=True) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0440>, 'PRAGMA read_uncommitted', [])
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0440>, 'PRAGMA read_uncommitted', []) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0440>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0440>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0440>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0440>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0340>, 'PRAGMA main.table_info("users")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0340>, 'PRAGMA main.table_info("users")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0340>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0340>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0340>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0340>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e04c0>, 'PRAGMA temp.table_info("users")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e04c0>, 'PRAGMA temp.table_info("users")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e04c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e04c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e04c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e04c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e05c0>, 'PRAGMA main.table_info("items")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e05c0>, 'PRAGMA main.table_info("items")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e05c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e05c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e05c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e05c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0640>, 'PRAGMA temp.table_info("items")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0640>, 'PRAGMA temp.table_info("items")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0640>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0640>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0640>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0640>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0740>, 'PRAGMA main.table_info("refresh_tokens")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0740>, 'PRAGMA main.table_info("refresh_tokens")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0740>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0740>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0740>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e0740>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e07c0>, 'PRAGMA temp.table_info("refresh_tokens")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e07c0>, 'PRAGMA temp.table_info("refresh_tokens")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e07c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e07c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e07c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e07c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e08c0>, 'PRAGMA main.table_info("audit_logs")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e08c0>, 'PRAGMA main.table_info("audit_logs")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e08c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e08c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e08c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e08c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0940>, 'PRAGMA temp.table_info("audit_logs")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e0940>, 'PRAGMA temp.table_info("audit_logs")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1057e0940>)
